url|station|year|error
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00337650&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00337650|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00337145&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00337145|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00337080&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00337080|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00336759&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00336759|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00336675&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00336675|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00336333&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00336333|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00336085&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00336085|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00336075&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00336075|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00335830&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00335830|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00335794&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00335794|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00335752&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00335752|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00335750&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00335750|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00335664&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00335664|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00335315&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00335315|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00335310&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00335310|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00335041&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00335041|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00335021&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00335021|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00334937&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00334937|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00334929&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00334929|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00334736&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00334736|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00334700&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00334700|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00334220&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00334220|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00334006&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00334006|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00333750&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00333750|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00333460&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00333460|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00333362&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00333362|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00333345&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00333345|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00333326&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00333326|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00333315&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00333315|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00333100&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00333100|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00333085&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00333085|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00332920&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00332920|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00332580&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00332580|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00332270&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00332270|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00331778&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00331778|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00331755&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00331755|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00331662&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00331662|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00331618&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00331618|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00331497&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00331497|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00331383&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00331383|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00331315&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00331315|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00331278&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00331278|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00331245&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00331245|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00331220&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00331220|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00331202&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00331202|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00331185&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00331185|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00331152&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00331152|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00330775&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00330775|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00330745&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00330745|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00330728&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00330728|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00330715&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00330715|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00330663&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00330663|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00330622&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00330622|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00330610&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00330610|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00330315&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00330315|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00330274&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00330274|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00330251&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00330251|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00330083&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00330083|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00301413&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00301413|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00289910&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00289910|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00289832&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00289832|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00289135&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00289135|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00288899&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00288899|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00288880&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00288880|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00288878&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00288878|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00288816&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00288816|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00288194&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00288194|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00287869&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00287869|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00287865&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00287865|2019|<Response [503]>
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00287825&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00287825|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00287587&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00287587|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00287545&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00287545|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00287131&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00287131|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00287079&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00287079|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00286974&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00286974|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00286843&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00286843|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00286775&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00286775|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00286350&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00286350|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00286320&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00286320|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00286177&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00286177|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00286146&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00286146|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00286062&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00286062|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00286053&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00286053|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00285728&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00285728|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00285576&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00285576|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00285055&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00285055|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00285003&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00285003|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00284887&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00284887|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00284735&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00284735|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00284653&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00284653|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00284653&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00284653|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00284339&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00284339|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00282773&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00282773|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00282644&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00282644|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00282340&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00282340|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00282130&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00282130|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00281708&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00281708|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00281590&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00281590|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00281343&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00281343|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00281280&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00281280|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00281211&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00281211|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00281028&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00281028|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00280729&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00280729|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00280690&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00280690|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00201634&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00201634|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00189750&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00189750|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00189435&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00189435|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00189405&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00189405|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00189115&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00189115|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00189065&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00189065|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00189035&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00189035|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00188990&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00188990|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00188877&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00188877|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00188780&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00188780|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00188715&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00188715|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00188670&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00188670|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00188510&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00188510|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00188368&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00188368|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00188205&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00188205|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00188000&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00188000|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00187705&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00187705|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00187700&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00187700|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00187550&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00187550|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00187325&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00187325|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00187250&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00187250|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00187230&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00187230|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00187205&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00187205|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00187140&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00187140|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00186844&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00186844|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00186770&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00186770|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00186665&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00186665|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00186430&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00186430|2019|
https://www.ncdc.noaa.gov/cdo-web/api/v2/data?datasetid=GHCND&limit=1000&stationid=GHCND:USC00185985&units=standard&startdate=2019-01-01&enddate=2019-12-31&includemetadata=True|USC00185985|2019|
