station_dt_key|date|station|PRCP|SNOW|SNWD|AWND|TMAX|TMIN
GHCND:US1DESS0003_2016-06-21|2016-06-21T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-06-22|2016-06-22T00:00:00|GHCND:US1DESS0003|0.82|||||
GHCND:US1DESS0003_2016-06-23|2016-06-23T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-06-24|2016-06-24T00:00:00|GHCND:US1DESS0003|0.23|||||
GHCND:US1DESS0003_2016-06-25|2016-06-25T00:00:00|GHCND:US1DESS0003|1.63|||||
GHCND:US1DESS0003_2016-06-26|2016-06-26T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-06-27|2016-06-27T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-06-28|2016-06-28T00:00:00|GHCND:US1DESS0003|0.21|||||
GHCND:US1DESS0003_2016-06-29|2016-06-29T00:00:00|GHCND:US1DESS0003|0.66|||||
GHCND:US1DESS0003_2016-06-30|2016-06-30T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-07-01|2016-07-01T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-07-02|2016-07-02T00:00:00|GHCND:US1DESS0003|0.01|||||
GHCND:US1DESS0003_2016-07-03|2016-07-03T00:00:00|GHCND:US1DESS0003|0.06|||||
GHCND:US1DESS0003_2016-07-04|2016-07-04T00:00:00|GHCND:US1DESS0003|0.18|||||
GHCND:US1DESS0003_2016-07-05|2016-07-05T00:00:00|GHCND:US1DESS0003|0.06|||||
GHCND:US1DESS0003_2016-07-06|2016-07-06T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-07-07|2016-07-07T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-07-08|2016-07-08T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-07-09|2016-07-09T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-07-10|2016-07-10T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-07-11|2016-07-11T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-07-12|2016-07-12T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-07-13|2016-07-13T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-07-14|2016-07-14T00:00:00|GHCND:US1DESS0003|2.42|||||
GHCND:US1DESS0003_2016-07-15|2016-07-15T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-07-16|2016-07-16T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-07-17|2016-07-17T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-07-18|2016-07-18T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-07-19|2016-07-19T00:00:00|GHCND:US1DESS0003|0.13|||||
GHCND:US1DESS0003_2016-07-20|2016-07-20T00:00:00|GHCND:US1DESS0003|0.29|||||
GHCND:US1DESS0003_2016-07-21|2016-07-21T00:00:00|GHCND:US1DESS0003|0.51|||||
GHCND:US1DESS0003_2016-07-22|2016-07-22T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-07-23|2016-07-23T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-07-24|2016-07-24T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-07-25|2016-07-25T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-07-31|2016-07-31T00:00:00|GHCND:US1DESS0003||||||
GHCND:US1DESS0003_2016-08-01|2016-08-01T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-08-02|2016-08-02T00:00:00|GHCND:US1DESS0003|0.02|||||
GHCND:US1DESS0003_2016-08-03|2016-08-03T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-08-04|2016-08-04T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-08-05|2016-08-05T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-08-06|2016-08-06T00:00:00|GHCND:US1DESS0003|0.15|||||
GHCND:US1DESS0003_2016-08-07|2016-08-07T00:00:00|GHCND:US1DESS0003|0.0|||||
GHCND:US1DESS0003_2016-08-08|2016-08-08T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-08-09|2016-08-09T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-08-10|2016-08-10T00:00:00|GHCND:US1DESS0003|0.0|||||
GHCND:US1DESS0003_2016-08-11|2016-08-11T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-08-12|2016-08-12T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-08-13|2016-08-13T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-08-14|2016-08-14T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-08-15|2016-08-15T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-08-16|2016-08-16T00:00:00|GHCND:US1DESS0003|0.57|||||
GHCND:US1DESS0003_2016-08-17|2016-08-17T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-08-18|2016-08-18T00:00:00|GHCND:US1DESS0003|0.36|0.0||||
GHCND:US1DESS0003_2016-08-19|2016-08-19T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-08-20|2016-08-20T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-08-21|2016-08-21T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-08-22|2016-08-22T00:00:00|GHCND:US1DESS0003|1.72|0.0||||
GHCND:US1DESS0003_2016-08-23|2016-08-23T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-08-24|2016-08-24T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-08-25|2016-08-25T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-08-26|2016-08-26T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-08-27|2016-08-27T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-08-28|2016-08-28T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-08-29|2016-08-29T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-08-30|2016-08-30T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-08-31|2016-08-31T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-09-01|2016-09-01T00:00:00|GHCND:US1DESS0003|0.1|0.0||||
GHCND:US1DESS0003_2016-09-02|2016-09-02T00:00:00|GHCND:US1DESS0003|0.52|0.0||||
GHCND:US1DESS0003_2016-09-03|2016-09-03T00:00:00|GHCND:US1DESS0003|0.11|0.0||||
GHCND:US1DESS0003_2016-09-04|2016-09-04T00:00:00|GHCND:US1DESS0003|0.27|||||
GHCND:US1DESS0003_2016-09-05|2016-09-05T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-09-06|2016-09-06T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-09-07|2016-09-07T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-09-08|2016-09-08T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-09-09|2016-09-09T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-09-10|2016-09-10T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-09-11|2016-09-11T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-09-12|2016-09-12T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-09-13|2016-09-13T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-09-14|2016-09-14T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-09-15|2016-09-15T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-09-16|2016-09-16T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-09-17|2016-09-17T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-09-18|2016-09-18T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-09-19|2016-09-19T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-09-20|2016-09-20T00:00:00|GHCND:US1DESS0003|2.66|0.0||||
GHCND:US1DESS0003_2016-09-21|2016-09-21T00:00:00|GHCND:US1DESS0003|0.08|0.0||||
GHCND:US1DESS0003_2016-09-22|2016-09-22T00:00:00|GHCND:US1DESS0003|0.03|0.0||||
GHCND:US1DESS0003_2016-09-23|2016-09-23T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-09-24|2016-09-24T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-09-25|2016-09-25T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-09-26|2016-09-26T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-09-27|2016-09-27T00:00:00|GHCND:US1DESS0003|0.47|0.0||||
GHCND:US1DESS0003_2016-09-28|2016-09-28T00:00:00|GHCND:US1DESS0003|0.05|0.0||||
GHCND:US1DESS0003_2016-09-29|2016-09-29T00:00:00|GHCND:US1DESS0003|4.85|0.0||||
GHCND:US1DESS0003_2016-09-30|2016-09-30T00:00:00|GHCND:US1DESS0003|5.02|0.0||||
GHCND:US1DESS0003_2016-10-01|2016-10-01T00:00:00|GHCND:US1DESS0003|0.06|0.0||||
GHCND:US1DESS0003_2016-10-02|2016-10-02T00:00:00|GHCND:US1DESS0003|0.13|0.0||||
GHCND:US1DESS0003_2016-10-03|2016-10-03T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-10-04|2016-10-04T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-10-05|2016-10-05T00:00:00|GHCND:US1DESS0003|0.0|||||
GHCND:US1DESS0003_2016-10-06|2016-10-06T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-10-07|2016-10-07T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-10-08|2016-10-08T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-10-09|2016-10-09T00:00:00|GHCND:US1DESS0003|2.84|0.0||||
GHCND:US1DESS0003_2016-10-10|2016-10-10T00:00:00|GHCND:US1DESS0003|0.75|||||
GHCND:US1DESS0003_2016-10-11|2016-10-11T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-10-12|2016-10-12T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-10-13|2016-10-13T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-10-14|2016-10-14T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-10-15|2016-10-15T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-10-16|2016-10-16T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-10-17|2016-10-17T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-10-18|2016-10-18T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-10-19|2016-10-19T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-10-20|2016-10-20T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-10-21|2016-10-21T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-10-22|2016-10-22T00:00:00|GHCND:US1DESS0003|0.24|||||
GHCND:US1DESS0003_2016-10-23|2016-10-23T00:00:00|GHCND:US1DESS0003|0.0|||||
GHCND:US1DESS0003_2016-10-24|2016-10-24T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-10-25|2016-10-25T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-10-26|2016-10-26T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-10-27|2016-10-27T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-10-28|2016-10-28T00:00:00|GHCND:US1DESS0003|0.21|0.0||||
GHCND:US1DESS0003_2016-10-29|2016-10-29T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-10-30|2016-10-30T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-10-31|2016-10-31T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-11-01|2016-11-01T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-11-02|2016-11-02T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-11-03|2016-11-03T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-11-04|2016-11-04T00:00:00|GHCND:US1DESS0003|0.06|0.0||||
GHCND:US1DESS0003_2016-11-05|2016-11-05T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-11-06|2016-11-06T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-11-07|2016-11-07T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-11-08|2016-11-08T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-11-09|2016-11-09T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-11-10|2016-11-10T00:00:00|GHCND:US1DESS0003|0.09|0.0||||
GHCND:US1DESS0003_2016-11-11|2016-11-11T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-11-12|2016-11-12T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-11-13|2016-11-13T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-11-14|2016-11-14T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-11-15|2016-11-15T00:00:00|GHCND:US1DESS0003|0.02|0.0||||
GHCND:US1DESS0003_2016-11-16|2016-11-16T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-11-17|2016-11-17T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-11-18|2016-11-18T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-11-19|2016-11-19T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-11-20|2016-11-20T00:00:00|GHCND:US1DESS0003|0.03|0.0||||
GHCND:US1DESS0003_2016-11-21|2016-11-21T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-11-22|2016-11-22T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-11-23|2016-11-23T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-11-24|2016-11-24T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-11-25|2016-11-25T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-11-26|2016-11-26T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-11-27|2016-11-27T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-11-28|2016-11-28T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-11-29|2016-11-29T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-11-30|2016-11-30T00:00:00|GHCND:US1DESS0003|0.08|0.0||||
GHCND:US1DESS0003_2016-12-01|2016-12-01T00:00:00|GHCND:US1DESS0003|0.16|0.0||||
GHCND:US1DESS0003_2016-12-02|2016-12-02T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-12-03|2016-12-03T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-12-04|2016-12-04T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-12-05|2016-12-05T00:00:00|GHCND:US1DESS0003|0.35|||||
GHCND:US1DESS0003_2016-12-06|2016-12-06T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-12-07|2016-12-07T00:00:00|GHCND:US1DESS0003|1.19|0.0||||
GHCND:US1DESS0003_2016-12-08|2016-12-08T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-12-09|2016-12-09T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-12-10|2016-12-10T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-12-11|2016-12-11T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-12-12|2016-12-12T00:00:00|GHCND:US1DESS0003|0.03|0.0||||
GHCND:US1DESS0003_2016-12-13|2016-12-13T00:00:00|GHCND:US1DESS0003|0.3|0.0||||
GHCND:US1DESS0003_2016-12-14|2016-12-14T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-12-15|2016-12-15T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-12-16|2016-12-16T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-12-17|2016-12-17T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-12-18|2016-12-18T00:00:00|GHCND:US1DESS0003|0.17|0.0||||
GHCND:US1DESS0003_2016-12-19|2016-12-19T00:00:00|GHCND:US1DESS0003|0.0|||||
GHCND:US1DESS0003_2016-12-20|2016-12-20T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-12-21|2016-12-21T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-12-22|2016-12-22T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-12-23|2016-12-23T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-12-24|2016-12-24T00:00:00|GHCND:US1DESS0003|0.11|0.0||||
GHCND:US1DESS0003_2016-12-25|2016-12-25T00:00:00|GHCND:US1DESS0003|0.38|0.0||||
GHCND:US1DESS0003_2016-12-26|2016-12-26T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-12-27|2016-12-27T00:00:00|GHCND:US1DESS0003|0.0|0.0||||
GHCND:US1DESS0003_2016-12-28|2016-12-28T00:00:00|GHCND:US1DESS0003|0.0|||||
GHCND:US1DESS0003_2016-12-30|2016-12-30T00:00:00|GHCND:US1DESS0003||||||
GHCND:US1DESS0003_2016-12-31|2016-12-31T00:00:00|GHCND:US1DESS0003|0.0|0.0|0.0|||
GHCND:US1DESS0002_2016-01-01|2016-01-01T00:00:00|GHCND:US1DESS0002|0.02|||||
GHCND:US1DESS0002_2016-01-02|2016-01-02T00:00:00|GHCND:US1DESS0002|0.0|0.0||||
GHCND:US1DESS0002_2016-01-03|2016-01-03T00:00:00|GHCND:US1DESS0002|0.0|0.0||||
GHCND:US1DESS0002_2016-01-04|2016-01-04T00:00:00|GHCND:US1DESS0002|0.0|0.0||||
GHCND:US1DESS0002_2016-01-05|2016-01-05T00:00:00|GHCND:US1DESS0002|0.0|0.0||||
GHCND:US1DESS0002_2016-01-06|2016-01-06T00:00:00|GHCND:US1DESS0002|0.0|0.0||||
GHCND:US1DESS0002_2016-01-07|2016-01-07T00:00:00|GHCND:US1DESS0002|0.0|0.0||||
GHCND:US1DESS0002_2016-01-08|2016-01-08T00:00:00|GHCND:US1DESS0002|0.0|0.0||||
GHCND:US1DESS0002_2016-01-09|2016-01-09T00:00:00|GHCND:US1DESS0002|0.0|0.0||||
GHCND:US1DESS0002_2016-01-10|2016-01-10T00:00:00|GHCND:US1DESS0002|0.51|||||
GHCND:US1DESS0002_2016-01-11|2016-01-11T00:00:00|GHCND:US1DESS0002|0.0|0.0||||
GHCND:US1DESS0002_2016-01-12|2016-01-12T00:00:00|GHCND:US1DESS0002|0.0|0.0||||
GHCND:US1DESS0002_2016-01-13|2016-01-13T00:00:00|GHCND:US1DESS0002|0.0|0.0||||
GHCND:US1DESS0002_2016-01-14|2016-01-14T00:00:00|GHCND:US1DESS0002|0.0|0.0||||
GHCND:US1DESS0002_2016-01-15|2016-01-15T00:00:00|GHCND:US1DESS0002|0.0|0.0||||
GHCND:US1DESS0002_2016-01-16|2016-01-16T00:00:00|GHCND:US1DESS0002|1.33|||||
GHCND:US1DESS0002_2016-01-17|2016-01-17T00:00:00|GHCND:US1DESS0002|0.0|0.0||||
GHCND:US1DESS0002_2016-01-18|2016-01-18T00:00:00|GHCND:US1DESS0002|0.11|0.4|0.0|||
GHCND:US1DESS0002_2016-01-19|2016-01-19T00:00:00|GHCND:US1DESS0002|0.0|0.0||||
GHCND:US1DESS0002_2016-01-20|2016-01-20T00:00:00|GHCND:US1DESS0002|0.0|0.0||||
GHCND:US1DESS0002_2016-01-21|2016-01-21T00:00:00|GHCND:US1DESS0002|0.05|0.4|0.5|||
GHCND:US1DESS0002_2016-01-22|2016-01-22T00:00:00|GHCND:US1DESS0002|0.0|0.0||||
GHCND:US1DESS0002_2016-01-23|2016-01-23T00:00:00|GHCND:US1DESS0002|1.85|6.8|7.0|||
GHCND:US1DESS0002_2016-01-24|2016-01-24T00:00:00|GHCND:US1DESS0002|0.22|1.0|7.8|||
GHCND:US1DESS0002_2016-01-25|2016-01-25T00:00:00|GHCND:US1DESS0002|0.0|0.0||||
GHCND:US1DESS0002_2016-01-26|2016-01-26T00:00:00|GHCND:US1DESS0002|0.0|0.0||||
GHCND:US1DESS0002_2016-01-27|2016-01-27T00:00:00|GHCND:US1DESS0002|0.0|||||
GHCND:US1DESS0002_2016-01-28|2016-01-28T00:00:00|GHCND:US1DESS0002|0.0|0.0||||
GHCND:US1DESS0002_2016-01-29|2016-01-29T00:00:00|GHCND:US1DESS0002|0.0|0.0||||
GHCND:US1DESS0002_2016-01-30|2016-01-30T00:00:00|GHCND:US1DESS0002|0.0|0.0||||
GHCND:US1DESS0002_2016-01-31|2016-01-31T00:00:00|GHCND:US1DESS0002|0.0|0.0||||
GHCND:US1DESS0002_2016-02-01|2016-02-01T00:00:00|GHCND:US1DESS0002|0.0|0.0||||
GHCND:US1DESS0002_2016-02-02|2016-02-02T00:00:00|GHCND:US1DESS0002|0.0|||||
GHCND:US1DESS0002_2016-02-03|2016-02-03T00:00:00|GHCND:US1DESS0002|0.0|0.0||||
GHCND:US1DESS0002_2016-02-04|2016-02-04T00:00:00|GHCND:US1DESS0002|0.48|||||
GHCND:US1DESS0002_2016-02-05|2016-02-05T00:00:00|GHCND:US1DESS0002|1.12|1.5|1.5|||
GHCND:US1DESS0002_2016-02-06|2016-02-06T00:00:00|GHCND:US1DESS0002|0.02|||||
GHCND:US1DESS0002_2016-02-07|2016-02-07T00:00:00|GHCND:US1DESS0002|0.0|0.0||||
GHCND:US1DESS0002_2016-02-08|2016-02-08T00:00:00|GHCND:US1DESS0002|0.0|0.0||||
GHCND:US1DESS0002_2016-02-09|2016-02-09T00:00:00|GHCND:US1DESS0002|0.13|||||
GHCND:US1DESS0002_2016-02-10|2016-02-10T00:00:00|GHCND:US1DESS0002|0.22|0.4|0.5|||
GHCND:US1DESS0002_2016-02-11|2016-02-11T00:00:00|GHCND:US1DESS0002|0.0|0.0||||
GHCND:US1DESS0002_2016-02-12|2016-02-12T00:00:00|GHCND:US1DESS0002|0.0|0.0||||
GHCND:US1DESS0002_2016-02-13|2016-02-13T00:00:00|GHCND:US1DESS0002|0.0|0.0||||
GHCND:US1DESS0002_2016-02-14|2016-02-14T00:00:00|GHCND:US1DESS0002|0.0|0.0||||
GHCND:US1DESS0002_2016-02-15|2016-02-15T00:00:00|GHCND:US1DESS0002|0.22|2.3|2.0|||
GHCND:US1DESS0002_2016-02-16|2016-02-16T00:00:00|GHCND:US1DESS0002|0.47|||||
GHCND:US1DESS0002_2016-02-17|2016-02-17T00:00:00|GHCND:US1DESS0002|1.12|||||
GHCND:US1DESS0002_2016-02-18|2016-02-18T00:00:00|GHCND:US1DESS0002|0.0|0.0||||
GHCND:US1DESS0002_2016-02-19|2016-02-19T00:00:00|GHCND:US1DESS0002|0.0|0.0||||
GHCND:US1DESS0002_2016-02-20|2016-02-20T00:00:00|GHCND:US1DESS0002|0.0|0.0||||
GHCND:US1DESS0002_2016-02-21|2016-02-21T00:00:00|GHCND:US1DESS0002|0.0|0.0||||
GHCND:US1DESS0002_2016-02-22|2016-02-22T00:00:00|GHCND:US1DESS0002|0.0|||||
GHCND:US1DESS0002_2016-02-23|2016-02-23T00:00:00|GHCND:US1DESS0002|0.13|||||
GHCND:US1DESS0002_2016-02-24|2016-02-24T00:00:00|GHCND:US1DESS0002|0.23|||||
GHCND:US1DESS0002_2016-02-25|2016-02-25T00:00:00|GHCND:US1DESS0002|0.7|||||
GHCND:US1DESS0002_2016-02-26|2016-02-26T00:00:00|GHCND:US1DESS0002|0.0|||||
GHCND:US1DESS0002_2016-02-27|2016-02-27T00:00:00|GHCND:US1DESS0002|0.0|0.0||||
GHCND:US1DESS0002_2016-02-28|2016-02-28T00:00:00|GHCND:US1DESS0002|0.0|0.0||||
GHCND:US1DESS0002_2016-02-29|2016-02-29T00:00:00|GHCND:US1DESS0002|0.0|0.0||||
GHCND:US1DESS0002_2016-03-01|2016-03-01T00:00:00|GHCND:US1DESS0002|0.0|0.0||||
GHCND:US1DESS0002_2016-03-02|2016-03-02T00:00:00|GHCND:US1DESS0002|0.17|||||
GHCND:US1DESS0002_2016-03-03|2016-03-03T00:00:00|GHCND:US1DESS0002|0.0|0.0||||
